dataset,project,train_path,test_path,diff_path
ECLIPSE-2007,eclipse,dataset/original//ECLIPSE-2007/eclipse/eclipse-2.0.csv,dataset/original//ECLIPSE-2007/eclipse/eclipse-2.1.csv,dataset/diff/ECLIPSE-2007/eclipse-2.0_eclipse-2.1_file.csv
ECLIPSE-2007,eclipse,dataset/original//ECLIPSE-2007/eclipse/eclipse-2.1.csv,dataset/original//ECLIPSE-2007/eclipse/eclipse-3.0.csv,dataset/diff/ECLIPSE-2007/eclipse-2.1_eclipse-3.0_file.csv
IND-JLMIV+R-2020,ant-ivy,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-1.4.1.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.csv,dataset/diff/IND-JLMIV+R-2020/ant-ivy-1.4.1_ant-ivy-2.0.0_file.csv
IND-JLMIV+R-2020,ant-ivy,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.csv,dataset/diff/IND-JLMIV+R-2020/ant-ivy-2.0.0_ant-ivy-2.1.0_file.csv
IND-JLMIV+R-2020,ant-ivy,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.csv,dataset/diff/IND-JLMIV+R-2020/ant-ivy-2.1.0_ant-ivy-2.2.0_file.csv
IND-JLMIV+R-2020,ant-ivy,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.csv,dataset/diff/IND-JLMIV+R-2020/ant-ivy-2.2.0_ant-ivy-2.3.0_file.csv
IND-JLMIV+R-2020,ant-ivy,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.4.0.csv,dataset/diff/IND-JLMIV+R-2020/ant-ivy-2.3.0_ant-ivy-2.4.0_file.csv
IND-JLMIV+R-2020,archiva,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.0.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.1.csv,dataset/diff/IND-JLMIV+R-2020/archiva-1.0_archiva-1.1_file.csv
IND-JLMIV+R-2020,archiva,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.1.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.2.csv,dataset/diff/IND-JLMIV+R-2020/archiva-1.1_archiva-1.2_file.csv
IND-JLMIV+R-2020,archiva,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.2.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.3.csv,dataset/diff/IND-JLMIV+R-2020/archiva-1.2_archiva-1.3_file.csv
IND-JLMIV+R-2020,archiva,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.3.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.0.0.csv,dataset/diff/IND-JLMIV+R-2020/archiva-1.3_archiva-2.0.0_file.csv
IND-JLMIV+R-2020,archiva,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.0.0.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.1.0.csv,dataset/diff/IND-JLMIV+R-2020/archiva-2.0.0_archiva-2.1.0_file.csv
IND-JLMIV+R-2020,archiva,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.1.0.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.2.0.csv,dataset/diff/IND-JLMIV+R-2020/archiva-2.1.0_archiva-2.2.0_file.csv
IND-JLMIV+R-2020,calcite,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.1.0.csv,dataset/diff/IND-JLMIV+R-2020/calcite-1.0.0_calcite-1.1.0_file.csv
IND-JLMIV+R-2020,calcite,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.1.0.csv,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.10.0.csv,dataset/diff/IND-JLMIV+R-2020/calcite-1.1.0_calcite-1.10.0_file.csv
IND-JLMIV+R-2020,calcite,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.10.0.csv,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.11.0.csv,dataset/diff/IND-JLMIV+R-2020/calcite-1.10.0_calcite-1.11.0_file.csv
IND-JLMIV+R-2020,calcite,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.11.0.csv,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.12.0.csv,dataset/diff/IND-JLMIV+R-2020/calcite-1.11.0_calcite-1.12.0_file.csv
IND-JLMIV+R-2020,calcite,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.12.0.csv,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.13.0.csv,dataset/diff/IND-JLMIV+R-2020/calcite-1.12.0_calcite-1.13.0_file.csv
IND-JLMIV+R-2020,calcite,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.13.0.csv,dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.14.0.csv,dataset/diff/IND-JLMIV+R-2020/calcite-1.13.0_calcite-1.14.0_file.csv
